eval_dataset,cmmn_filter,feature_extractor,classifier_type,is_normalized,validation_segment_len,prediction_window,mean_f1,std_f1
cue,normed-barycenter,bowav,random_forest,True,300,0.15,0.8220279292809035,0.09146308575264475
cue,normed-barycenter,bowav,random_forest,True,300,0.325,0.8480362228359383,0.06967518099877648
cue,normed-barycenter,bowav,random_forest,True,300,0.5,0.8594305993475765,0.0805888746750568
cue,normed-barycenter,bowav,random_forest,True,300,0.65,0.853199099801273,0.05746003156756648
cue,normed-barycenter,bowav,random_forest,True,300,0.825,0.8350444018035689,0.07284694673448962
cue,normed-barycenter,bowav,random_forest,True,300,1.0,0.8299386072825897,0.08424168187026965
cue,normed-barycenter,bowav,random_forest,True,300,2.0,0.827268747046137,0.06788658391998861
cue,normed-barycenter,bowav,random_forest,True,300,3.0,0.8220641394128022,0.05403327941090674
cue,normed-barycenter,bowav,random_forest,True,300,4.0,0.842835517782309,0.06863330706107376
cue,normed-barycenter,bowav,random_forest,True,300,5.0,0.8409247281806066,0.061843625765680886
cue,normed-barycenter,bowav,random_forest,True,300,10.0,0.8493369333323083,0.06641807678806941
cue,normed-barycenter,bowav,random_forest,True,300,15.0,0.857558855703116,0.05205363230294463
cue,normed-barycenter,bowav,random_forest,True,300,20.0,0.8516027953527954,0.04924491341448276
cue,normed-barycenter,bowav,random_forest,True,300,25.0,0.8558550000084931,0.05391666865801255
cue,normed-barycenter,bowav,random_forest,True,300,30.0,0.8622377024286417,0.05113296568120626
cue,normed-barycenter,bowav,random_forest,True,300,35.0,0.8628387574501336,0.059672275975313986
cue,normed-barycenter,bowav,random_forest,True,300,40.0,0.8647978312725614,0.06049050253588812
cue,normed-barycenter,bowav,random_forest,True,300,45.0,0.8670994809264303,0.06399394967678397
cue,normed-barycenter,bowav,random_forest,True,300,50.0,0.8650246010099355,0.07146270550040949
cue,normed-barycenter,bowav,random_forest,True,-1,5.0,0.8513691562887468,0.05624621255043905
cue,normed-barycenter,bowav,random_forest,True,-1,10.0,0.8747989674758857,0.04143550227822109
cue,normed-barycenter,bowav,random_forest,True,-1,15.0,0.8636294332282916,0.05091784932891336
cue,normed-barycenter,bowav,random_forest,True,-1,20.0,0.855915991417339,0.08627565345514181
cue,normed-barycenter,bowav,random_forest,True,-1,25.0,0.8472041396217413,0.07947656664572049
cue,normed-barycenter,bowav,random_forest,True,-1,30.0,0.8586049840256865,0.09224350242323265
cue,normed-barycenter,bowav,random_forest,True,-1,35.0,0.8477405450711077,0.07443924913764043
cue,normed-barycenter,bowav,random_forest,True,-1,40.0,0.8606580626530018,0.08400870023791977
cue,normed-barycenter,bowav,random_forest,True,-1,45.0,0.8556460501390847,0.08104423039066072
cue,normed-barycenter,bowav,random_forest,True,-1,50.0,0.8567659256446564,0.08371343812581648
cue,normed-barycenter,psd_autocorr,random_forest,True,300,0.15,0.5843945960859461,0.18307792386447203
cue,normed-barycenter,psd_autocorr,random_forest,True,300,0.325,0.6228587793998492,0.16465138807682683
cue,normed-barycenter,psd_autocorr,random_forest,True,300,0.5,0.6529317735286927,0.17362476393186424
cue,normed-barycenter,psd_autocorr,random_forest,True,300,0.65,0.6697272922788183,0.14930404980807663
cue,normed-barycenter,psd_autocorr,random_forest,True,300,0.825,0.6967000947365604,0.13790999368337714
cue,normed-barycenter,psd_autocorr,random_forest,True,300,1.0,0.6914525139397805,0.1465902705124186
cue,normed-barycenter,psd_autocorr,random_forest,True,300,2.0,0.7335690931469033,0.12026525915077373
cue,normed-barycenter,psd_autocorr,random_forest,True,300,3.0,0.7392538116542399,0.10086151813947504
cue,normed-barycenter,psd_autocorr,random_forest,True,300,4.0,0.756747136608977,0.1083856458856187
cue,normed-barycenter,psd_autocorr,random_forest,True,300,5.0,0.7631710268310292,0.10222739367651416
cue,normed-barycenter,psd_autocorr,random_forest,True,300,10.0,0.8005386561741061,0.08189354459692012
cue,normed-barycenter,psd_autocorr,random_forest,True,300,15.0,0.8175542680577289,0.06306867459775106
cue,normed-barycenter,psd_autocorr,random_forest,True,300,20.0,0.8239766175501132,0.058122271778465635
cue,normed-barycenter,psd_autocorr,random_forest,True,300,25.0,0.8295985870265717,0.059891418442661146
cue,normed-barycenter,psd_autocorr,random_forest,True,300,30.0,0.8374259126724476,0.05418171520990217
cue,normed-barycenter,psd_autocorr,random_forest,True,300,35.0,0.829313845974699,0.06902017957465487
cue,normed-barycenter,psd_autocorr,random_forest,True,300,40.0,0.822294851920153,0.07924664957959246
cue,normed-barycenter,psd_autocorr,random_forest,True,300,45.0,0.8401610682036419,0.06997645940799296
cue,normed-barycenter,psd_autocorr,random_forest,True,300,50.0,0.8344197399170185,0.0808423289881373
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,1.0,0.6914525139397805,0.1465902705124186
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,2.0,0.751752639828822,0.08972511332384535
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,3.0,0.7188937309379105,0.10763573686956589
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,4.0,0.7456055665367892,0.09560883649912286
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,5.0,0.7304431899960803,0.09919072100248665
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,10.0,0.7798824381161995,0.09174681483755796
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,15.0,0.77957401197444,0.094180979508684
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,20.0,0.784670177576785,0.09683949076361749
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,25.0,0.7800357114331726,0.0930368835579686
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,30.0,0.7934974796231358,0.09274767657468654
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,35.0,0.7852383121067877,0.09514368470335668
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,40.0,0.7992937011622662,0.08919124460808826
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,45.0,0.8032123419532603,0.08752375770476341
cue,normed-barycenter,psd_autocorr,random_forest,True,-1,50.0,0.8053100413891326,0.08776972134393608
emotion_study,normed-barycenter,bowav,random_forest,True,300,0.15,0.7438813829964676,0.08569372771869553
emotion_study,normed-barycenter,bowav,random_forest,True,300,0.325,0.7986994213426005,0.09863497243480426
emotion_study,normed-barycenter,bowav,random_forest,True,300,0.5,0.7999173884048802,0.11621425899266932
emotion_study,normed-barycenter,bowav,random_forest,True,300,0.65,0.8159663589888245,0.12269617729614567
emotion_study,normed-barycenter,bowav,random_forest,True,300,0.825,0.8216352864625325,0.11823210610364904
emotion_study,normed-barycenter,bowav,random_forest,True,300,1.0,0.8281219885946196,0.11047162901302525
emotion_study,normed-barycenter,bowav,random_forest,True,300,2.0,0.8615963580554172,0.08700886271157798
emotion_study,normed-barycenter,bowav,random_forest,True,300,3.0,0.8428564017751384,0.10301337274478599
emotion_study,normed-barycenter,bowav,random_forest,True,300,4.0,0.8516706559050703,0.10724387451262003
emotion_study,normed-barycenter,bowav,random_forest,True,300,5.0,0.8482726166399636,0.08654810112532411
emotion_study,normed-barycenter,bowav,random_forest,True,300,10.0,0.8543506308070455,0.07250340407421581
emotion_study,normed-barycenter,bowav,random_forest,True,300,15.0,0.8629931173409434,0.06458915195549743
emotion_study,normed-barycenter,bowav,random_forest,True,300,20.0,0.8690568645684781,0.05415110823587993
emotion_study,normed-barycenter,bowav,random_forest,True,300,25.0,0.873652106389701,0.04957285585728399
emotion_study,normed-barycenter,bowav,random_forest,True,300,30.0,0.8740372029570634,0.05689282415209876
emotion_study,normed-barycenter,bowav,random_forest,True,300,35.0,0.8965557262331456,0.06608258307254847
emotion_study,normed-barycenter,bowav,random_forest,True,300,40.0,0.8785116191365488,0.08162749031150639
emotion_study,normed-barycenter,bowav,random_forest,True,300,45.0,0.8873855144557009,0.07069175213328956
emotion_study,normed-barycenter,bowav,random_forest,True,300,50.0,0.8808588432948834,0.0636226193292033
emotion_study,normed-barycenter,bowav,random_forest,True,-1,5.0,0.8443444315395535,0.08494132817334103
emotion_study,normed-barycenter,bowav,random_forest,True,-1,10.0,0.8429615456543335,0.09922811133563102
emotion_study,normed-barycenter,bowav,random_forest,True,-1,15.0,0.8606781520196154,0.08376725721198666
emotion_study,normed-barycenter,bowav,random_forest,True,-1,20.0,0.8716916484107767,0.07942017049464109
emotion_study,normed-barycenter,bowav,random_forest,True,-1,25.0,0.8706181417639974,0.06812233450966983
emotion_study,normed-barycenter,bowav,random_forest,True,-1,30.0,0.8753831329437833,0.07365165606764744
emotion_study,normed-barycenter,bowav,random_forest,True,-1,35.0,0.8770317649478069,0.07126183883267011
emotion_study,normed-barycenter,bowav,random_forest,True,-1,40.0,0.8878037160942516,0.06903167430858481
emotion_study,normed-barycenter,bowav,random_forest,True,-1,45.0,0.9016620069355356,0.06975401498673886
emotion_study,normed-barycenter,bowav,random_forest,True,-1,50.0,0.8979149699807328,0.06889391098342974
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,0.15,0.850852022452113,0.057945059374678816
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,0.325,0.8604335565655434,0.0719891384412944
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,0.5,0.8965332002917358,0.06986930346556038
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,0.65,0.9026336670939286,0.08198209807450378
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,0.825,0.894133354341302,0.07537999369142381
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,1.0,0.8937868480725625,0.08162761385303043
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,2.0,0.8940551301145548,0.09793699601459065
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,3.0,0.900331163872049,0.10174402413533787
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,4.0,0.8919055954464807,0.08492433450298312
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,5.0,0.8889025924434776,0.08633546306637527
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,10.0,0.8910934211811071,0.09136017579060933
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,15.0,0.9077162519022984,0.10099390543869667
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,20.0,0.9192282416751577,0.09167462211466869
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,25.0,0.9263358335285125,0.07582913072903984
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,30.0,0.9231612303539093,0.08219747437382316
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,35.0,0.9347955167097579,0.06807073229798288
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,40.0,0.9443298730879681,0.06243937799083497
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,45.0,0.9517364720912057,0.05277130112757117
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,300,50.0,0.960016147597772,0.03463575589372446
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,1.0,0.8937868480725625,0.08162761385303043
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,2.0,0.8793269499531957,0.1131601061274319
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,3.0,0.87982696234089,0.11247545670487998
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,4.0,0.8701874790171961,0.12565313182283522
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,5.0,0.8855412480551756,0.11346950912028195
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,10.0,0.8870100231824873,0.10503023161747194
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,15.0,0.885818927721866,0.09822282286133685
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,20.0,0.8959756583251987,0.09376762619000902
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,25.0,0.910870900588862,0.0887456406347147
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,30.0,0.9247755615523464,0.08027643642946346
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,35.0,0.923274622193552,0.08178453305310611
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,40.0,0.9246113579398669,0.0801775826135559
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,45.0,0.929127162411517,0.08196754145076585
emotion_study,normed-barycenter,psd_autocorr,random_forest,True,-1,50.0,0.9228559891256747,0.0856172514622104
